# view res/layout/user_folder_integrate.xml #generated:30
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.nd.hilauncherdev.settings.SettingsItemSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.nd.hilauncherdev.settings.ShareLauncherActivity { <init>(...); }

# view res/layout/launcher_menu_item.xml #generated:8
-keep class com.nd.hilauncherdev.view.FontableTextView { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.nd.hilauncherdev.webconnect.downloadmanage.model.DownloadServerService { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.nd.hilauncherdev.webconnect.downloadmanage.model.PluginDownloadForwardService { <init>(...); }

# view res/layout/download_manage_item.xml #generated:2
-keep class com.nd.hilauncherdev.webconnect.downloadmanage.view.DownloadItemView { <init>(...); }

